customer_public_id,plan_name,purchased_at,activated_at,cancelled_at,expires_at
cu_YUco4DhFRGwVGo,Intro Offer,2026-04-19 01:29:31.501531,2026-04-19 01:29:31.556616,,
cu_AW2DR7pf15ppFi,Intro Offer,2026-04-19 15:03:39.109311,2026-04-19 15:03:39.165045,,
cu_FPrsR7IUweX4vS,Intro Offer,2026-04-21 14:40:35.28984,2026-04-21 14:40:35.343813,,
cu_9KBAZn2EnyB2M0,Intro Offer,2026-04-20 18:16:39.529313,2026-04-20 18:16:39.589195,,
cu_zHc66FLfZrsCau,4 Classes / Month ,2026-04-20 00:47:04.561394,2026-04-20 00:47:04.574456,,2026-06-20 00:47:04.574456
cu_cD1a8D9Y0BxcYd,Unlimited / Month,2026-04-21 12:35:42.616517,2026-04-21 12:35:42.629742,,2026-06-21 12:35:42.629742
cu_UpL4tCJj9b5vPS,Intro Offer,2026-04-21 16:17:45.837408,2026-04-21 16:17:45.86588,,
cu_sr2J9WlSTWxmns,Intro Offer,2026-04-21 12:32:33.384653,2026-04-21 12:32:33.39923,,
cu_YuBHiK6nRkIEmv,4 Classes / Month ,2026-04-20 13:18:24.114311,2026-04-20 13:18:24.164104,,2026-06-20 13:18:24.164104
cu_WJHjWFLFMlECrG,10 Class Pack,2026-04-22 15:14:16.476249,2026-04-22 15:14:16.498805,,
cu_O4uaTVLdqagxHX,Intro Offer,2026-04-22 21:10:41.545777,2026-04-22 21:10:41.597425,,
cu_fzyg8dmVzk5sh2,Intro Offer,2026-04-23 11:33:13.461541,2026-04-23 11:33:13.47375,,
cu_cw817trFoEXHL5,Intro Offer,2026-04-23 18:32:26.169846,2026-04-23 18:32:26.179926,,
cu_UaFkgKlV27eLcW,Intro Offer,2026-04-24 00:31:00.152162,2026-04-24 00:31:00.203874,,
cu_xacMO1vmsDyljT,Intro Offer,2026-04-23 18:43:27.700886,2026-04-23 18:43:27.710078,,
cu_y6CxYKjKvtpaCE,Intro Offer,2026-04-23 15:13:13.07692,2026-04-23 15:13:13.086272,,
cu_83DFuMBpMEHN1p,Intro Offer,2026-04-24 02:00:44.666604,2026-04-24 02:00:44.677399,,
cu_msWVFjy0hYkvot,Unlimited / Month,2026-04-23 16:18:11.285396,2026-04-23 16:18:11.341103,2026-04-23 22:52:50.575982,2026-04-23 22:52:50.575995
cu_NUedEDBwlxSkst,4 Classes / Month ,2026-04-22 00:22:15.997635,2026-04-22 00:22:16.053011,2026-05-14 17:03:45.080744,2026-05-22 00:22:16.053011
cu_P02GotVaCaaxk4,Intro Offer,2026-04-24 03:03:04.532003,2026-04-24 03:03:04.539828,,
cu_zgN0eRWbqLIS80,Intro Offer,2026-04-24 13:12:56.232911,2026-04-24 13:12:56.245649,,
cu_ZPu0EiaObZOUHK,Intro Offer,2026-04-24 22:23:57.805551,2026-04-24 22:23:57.815372,,
cu_cwkjs5OOvcGX15,4 Classes / Month ,2026-04-24 23:39:13.300809,2026-04-24 23:39:13.315569,,2026-05-24 23:39:13.315569
cu_gAWJNRDRpwVCPG,Unlimited / Month,2026-04-27 15:34:47.194538,2026-04-27 15:34:47.20496,,2026-05-27 15:34:47.20496
cu_RcPXPm1SQuFVkk,Intro Offer,2026-04-25 17:43:38.191184,2026-04-25 17:43:38.20516,,
cu_jCHQTBTQopbscm,Intro Offer,2026-04-25 19:52:44.299881,2026-04-25 19:52:44.31333,,
cu_L89lYuvrtP3RW6,Intro Offer,2026-04-28 16:23:22.637212,2026-04-28 16:23:22.653467,,
cu_jdI0rOGmKbnmrD,Intro Offer,2026-04-28 17:49:23.095931,2026-04-28 17:49:23.109366,,
cu_G4ZszJV9yp1OiR,Intro Offer,2026-04-29 23:12:05.366811,2026-04-29 23:12:05.380756,,
cu_8DR7CmuQcEl3v1,Intro Offer,2026-04-29 17:50:36.735358,2026-04-29 17:50:36.747155,,
cu_Mq550QHZKrAQUL,10 Class Pack,2026-04-30 20:13:53.659999,2026-04-30 20:13:53.676672,,
cu_5yfdF03jnuy7YS,Intro Offer,2026-05-03 19:12:15.927262,2026-05-03 19:12:15.934848,,
cu_ZzqzmnU0JCjxE7,Intro Offer,2026-05-01 23:02:42.136581,2026-05-01 23:02:42.187118,,
cu_PGrd2aIfjuVaHT,Intro Offer,2026-05-04 12:13:14.788524,2026-05-04 12:13:14.796637,,
cu_WJYwaXkrHtTVK9,10 Class Pack,2026-05-04 16:29:14.711877,2026-05-04 16:29:14.731581,,
cu_3ddskdDHE08JTn,Intro Offer,2026-05-04 17:49:24.106312,2026-05-04 17:49:24.114341,,
cu_LajeLTRTmmQWr5,Intro Offer,2026-05-04 19:06:15.455899,2026-05-04 19:06:15.462609,,
cu_8bEo8dgRBWImRp,Intro Offer,2026-05-05 16:33:41.277045,2026-05-05 16:33:41.285547,,
cu_tqOH2qJicNIp5F,Intro Offer,2026-05-05 19:18:56.526864,2026-05-05 19:18:56.562522,,
cu_v5IMDSLM2ukluk,4 Classes / Month ,2026-05-04 23:25:52.416515,2026-05-04 23:25:52.425387,,2026-06-04 23:25:52.425387
cu_Z8T1QCQJjD1UTb,Unlimited / Month,2026-05-05 00:15:13.348793,2026-05-05 00:15:13.370897,,2026-06-05 00:15:13.370897
cu_8WPjhNi7BQttld,Intro Offer,2026-05-05 14:50:19.26785,2026-05-05 14:50:19.293879,,
cu_1TpoWRhTmAKOEq,4 Classes / Month ,2026-05-06 03:48:55.891712,2026-05-06 03:48:56.016628,,2026-06-06 03:48:56.016628
cu_P5MJduNGlCuMcu,Unlimited / Month,2026-05-05 21:00:24.76366,2026-05-08 21:00:24.774805,,2026-06-08 21:00:24.774805
cu_J2na5fpkOYmVc8,Intro Offer,2026-05-07 15:02:22.332957,2026-05-07 15:02:22.344768,,
cu_i0lNTLseGrv8IB,Intro Offer,2026-05-06 17:41:35.747584,2026-05-06 17:41:35.756303,,
cu_hUF9m0rRZDayEV,Intro Offer,2026-05-08 14:01:27.572533,2026-05-08 14:01:27.60068,,
cu_kRijV8BbvXJCxg,4 Classes / Month ,2026-05-06 22:15:03.216069,2026-05-06 22:15:03.225314,,2026-06-06 22:15:03.225314
cu_SYOeaDLokCe3pE,Unlimited / Month,2026-01-07 03:00:18.188459,2026-01-07 03:00:18.203948,,2026-06-07 03:00:18.203948
cu_MIfw9RRKvReU4O,Intro Offer,2026-05-07 21:28:23.631905,2026-05-07 21:28:23.657799,,
cu_FOX6PaupjRtlu7,Intro Offer,2026-05-08 03:28:53.587805,2026-05-08 03:28:53.599455,,
cu_nIZHUMb8fvebbV,Intro Offer,2026-05-09 11:19:10.988586,2026-05-09 11:19:10.999583,,
cu_hkUk5XOLwpbLkh,Intro Offer,2026-05-09 22:52:55.490022,2026-05-09 22:52:55.502476,,
cu_XRjCDwrEkfID9c,Intro Offer,2026-05-09 22:31:53.8253,2026-05-09 22:31:53.845967,,
cu_tosRjbZWm8pJxX,10 Class Pack,2026-05-10 15:44:47.409436,2026-05-10 15:44:47.422858,,
cu_wFNvPVhKZf996d,Intro Offer,2026-05-10 17:32:13.883355,2026-05-10 17:32:13.941284,,
cu_MIfw9RRKvReU4O,4 Classes / Month ,2026-05-16 18:04:49.299989,2026-05-16 18:04:49.308342,,2026-06-16 18:04:49.308342
cu_tGLgtdoPFVnVBi,Intro Offer,2026-05-14 18:57:10.76922,2026-05-14 18:57:10.791375,,
cu_gTPS2qYWDMeUKX,Intro Offer,2026-05-13 21:34:59.636525,2026-05-13 21:34:59.658079,,
cu_bjlP8Qnt9x2oXW,Unlimited / Month,2026-05-15 15:24:01.627448,2026-05-15 15:24:01.640251,,2026-06-15 15:24:01.640251
cu_8F9rm6ENTrtyZU,Intro Offer,2026-05-12 16:26:46.904582,2026-05-12 16:26:46.917082,,
cu_Qx4oNUCdWJRFAv,Intro Offer,2026-05-15 22:28:01.27423,2026-05-15 22:28:01.286616,,
cu_ZRHG4nBrq0yHua,Intro Offer,2026-05-12 17:36:18.63937,2026-05-12 17:36:18.659312,,
cu_dZwjhiFm0rb9V8,10 Class Pack,2026-05-13 17:09:52.573837,2026-05-13 17:09:52.583156,,
cu_5aFzyk37dN3e6B,Intro Offer,2026-05-13 23:20:00.979076,2026-05-13 23:20:00.997975,,
cu_dTggJM5E2ELOCY,Intro Offer,2026-05-15 16:42:18.924701,2026-05-15 16:42:18.943675,,
cu_kpacQ3eZVJxSg6,Intro Offer,2026-05-16 05:08:38.436454,2026-05-16 05:08:38.447083,,
cu_UAl9OOWrnEqb3Z,4 Classes / Month ,2026-05-16 17:09:34.672456,2026-05-16 17:09:34.696981,,2026-06-16 17:09:34.696981
cu_u99uMV2gQ0j9Xo,Intro Offer,2026-05-15 20:53:12.176819,2026-05-15 20:53:12.188326,,
cu_cRDEvP8YiP1AHo,Intro Offer,2026-05-16 19:33:57.850105,2026-05-16 19:33:57.86095,,
cu_7Zl9fHFnAwUeAu,Intro Offer,2026-05-16 12:20:00.100387,2026-05-16 12:20:00.110276,,
cu_L1xsbb4EyYyygo,Intro Offer,2026-05-17 01:55:44.294182,2026-05-17 01:55:44.30434,,
cu_TCNb6G762Nc1cg,Intro Offer,2026-05-19 14:59:18.030829,2026-05-19 14:59:18.046609,,
cu_hrVsRF9XYET37E,Intro Offer,2026-05-19 15:59:26.949969,2026-05-19 15:59:26.96386,,
cu_UQxLR0zxZcwHNC,Intro Offer,2026-05-18 09:49:47.439221,2026-05-18 09:49:47.448005,,
cu_7jb5Qf6MoVj5WR,Intro Offer,2026-05-19 16:31:23.466086,2026-05-19 16:31:23.489147,,
cu_vQ1d8yttvYn4le,Intro Offer,2026-05-19 16:35:02.990067,2026-05-19 16:35:02.998265,,
